STATE,GDP_GROWTH_Q1_2021,PCT_UNINSURED,GDP_PC,POP,POP_DENSITY,DEATHS_PER_1M_7JUL2021,CUME_CASES_7JUL2021,CASE_FATALITY_RATE_7JUL2021,TESTS_7JUL2021,TEST_PER_1M_7JUL2021,CUME_DEATHS_7JUL2021,CASES_PER_1M_7JUL2021,NUM_DAYS_JAN_MAY_2020_PHASE1,FIPS,CUME_CASES_PHASE1,CUME_DEATHS_PHASE1,CASES_PER_1M_PHASE1,DEATHS_PER_1M_PHASE1,CUME_CASES_PHASE2,CUME_DEATHS_PHASE2,CASES_PER_1M_PHASE2,DEATHS_PER_1M_PHASE2,STATE2,DEATH_AVG_PHASE2,DEVIATION_DEATH_AVG_PHASE2,DEATH_AVG_PHASE1,DEVIATION_DEATH_AVG_PHASE1,TRUMP_2020,TRUMP_2016,TRUMP_CHANGE,NURSING_HOME_IMMUNITY,STAY_AT_HOME_ORDERS,TRAVEL_RESTRICTIONS,MASK_REQ,LN_DEATHS_PER_1M_7JUL2021,LN_CASES_PER_1M_7JUL2021,LN_POP_DENSITY,LN_GDP_PC
Alabama,6.8,12.1,47735,5024279,99.2,2322,552911,0.02,2830286,577234,11387,110047.8297,80,1,17952,630,3573.049984,125.3911258,534959,"10,757",106474.7798,2141.003714,Alabama,1409.972605,731.0311092,253.3705395,-127.9794137,0.6203,0.6208,0.0005,1,1,0,1,7.750184162,11.60867037,4.597138014,10.77342016
Alaska,5.4,17.2,76220,733391,1.3,506,68674,0.01,2395221,3274195,370,93639.00021,81,2,469,8,639.495167,10.90823313,68205,362,92999.50504,493.5975489,Alaska,1409.972605,-916.3750561,253.3705395,-242.4623064,0.5283,0.5128,-0.0155,0,1,1,0,6.226536669,11.44720224,0.262364264,11.24137917
Arizona,7.4,13.6,51179,7151502,62.9,2474,898283,0.02,5126795,704354,18004,125607.5996,127,4,19936,906,2787.666143,126.6866737,878347,"17,098",122819.9335,2390.826431,Arizona,1409.972605,980.8538256,253.3705395,-126.6838659,0.4906,0.4808,-0.0098,1,1,1,0,7.813591553,11.74091804,4.141546164,10.84308457
Arkansas,6.9,11.8,44808,3011524,57.9,1966,353095,0.02,3808827,1262110,5933,117247.9449,82,5,7253,133,2408.415141,44.16368589,345842,"5,800",114839.5298,1925.935174,Arkansas,1409.972605,515.9625694,253.3705395,-209.2068536,0.624,0.6057,-0.0183,0,0,1,1,7.583756301,11.67204616,4.058717385,10.71014197
California,6.3,12.4,80563,39538223,253.7,1614,3828483,0.02,70392011,1781525,63758,96829.92076,128,6,113114,4242,2860.877182,107.288585,3715369,"59,516",93969.04358,1505.277564,California,1409.972605,95.30495896,253.3705395,-146.0819545,0.3432,0.3162,-0.027,0,1,0,1,7.386470849,11.48071132,5.536152467,11.29679477
Colorado,7.9,10.3,68828,5773714,55.7,1225,560419,0.01,3190081,553955,7056,97063.86565,88,8,26364,1445,4566.211627,250.2721818,534055,"5,611",92497.65402,971.8181399,Colorado,1409.972605,-438.154465,253.3705395,-3.098357684,0.419,0.4325,0.0135,0,1,0,1,7.110696123,11.48312445,4.019980147,11.13936592
Connecticut,6,6.9,81055,3605944,744.7,2322,349743,0.02,9645449,2705378,8278,96990.69093,85,9,42201,3944,11703.17675,1093.749653,307542,"4,334",85287.51417,1201.904411,Connecticut,1409.972605,-208.0681938,253.3705395,840.3791138,0.3919,0.4093,0.0174,1,1,1,1,7.750184162,11.48237028,6.612981453,11.30288322
Delaware,5.6,7.8,78468,989948,508,1741,109900,0.02,740119,760060,1695,111015.9321,82,10,9498,366,9594.443344,369.7163891,100402,"1,329",101421.4888,1342.494757,Delaware,1409.972605,-67.47784768,253.3705395,116.3458496,0.3977,0.4172,0.0195,0,1,1,1,7.46221494,11.617429,6.230481448,11.27044618
District of Columbia,2.9,5.3,200277,689545,"11,280.00",1617,49423,0.02,1681353,2382367,1141,71674.80005,86,11,8801,466,12763.48897,675.8079603,40622,675,58911.31108,978.9063803,District of Columbia,1409.972605,-431.0662247,253.3705395,422.4374208,0.054,0.0407,-0.0133,0,1,1,1,7.38832786,11.1798945,9.330786525,12.20745669
Florida,7,16.6,51745,21538187,401.4,1769,2382980,0.02,31249599,1454976,37985,110639.7674,92,12,56155,2450,2607.229661,113.7514499,2326825,"35,535",108032.5377,1649.860316,Florida,1409.972605,239.8877106,253.3705395,-139.6190896,0.5122,0.4902,-0.022,0,1,1,0,7.478169694,11.61403486,5.994958436,10.85408309
Georgia,7,15.8,58896,10711908,185.6,2022,1137560,0.02,12006950,1130872,21467,106195.8336,91,13,45051,2019,4205.693327,188.4818279,1092509,"19,448",101990.1403,1815.549573,Georgia,1409.972605,405.5769684,253.3705395,-64.88871162,0.4926,0.5077,0.0151,1,1,0,0,7.6118424,11.57304016,5.22359382,10.98352846
Hawaii,4.5,5.3,69593,1455271,226.6,366,38121,0.01,1754418,1239108,518,26195.12105,87,15,642,17,441.1549464,11.68167304,37479,501,25753.9661,344.2657759,Hawaii,1409.972605,-1065.706829,253.3705395,-241.6888665,0.3427,0.3003,-0.0424,0,1,1,1,5.902633333,10.17332845,5.423186349,11.15041927
Idaho,5.9,13.6,46043,1839106,22.3,1206,195552,0.01,1413139,788553,2162,106329.9233,80,16,2855,82,1552.384691,44.5868808,192697,"2,080",104777.5387,1130.984293,Idaho,1409.972605,-278.9883115,253.3705395,-208.7836587,0.639,0.5926,-0.0464,0,1,1,0,7.095064377,11.57430202,3.104586678,10.73733102
Illinois,6.4,9.7,71727,12812508,230.8,2031,1394235,0.02,25989308,2050953,25733,108818.2735,129,17,120588,5426,9411.740465,423.4924185,1273647,"20,307",99406.53305,1584.935596,Illinois,1409.972605,174.9629908,253.3705395,170.121879,0.4055,0.3876,-0.0179,1,1,0,1,7.616283562,11.59743455,5.441551535,11.18062252
Indiana,6.8,11.9,56702,6785528,189.4,2064,756070,0.02,10918291,1621797,13892,111423.901,87,18,35429,2134,5221.259127,314.4928442,720641,"11,758",106202.6419,1732.805465,Indiana,1409.972605,322.8328598,253.3705395,61.12230468,0.5702,0.5682,-0.002,0,1,0,1,7.632401127,11.62109713,5.243861181,10.94556476
Iowa,5.2,6.2,62493,3190369,57.1,1949,405303,0.02,5216309,1653310,6149,127039.5368,85,19,19621,537,6150.072296,168.3190879,385682,"5,612",120889.4645,1759.044173,Iowa,1409.972605,349.0715683,253.3705395,-85.05145165,0.5309,0.5115,-0.0194,0,0,0,1,7.5750717,11.75225363,4.044804117,11.04280983
Kansas,7.3,10.2,60310,2937880,35.9,1773,319586,0.02,1455337,499547,5166,108781.1619,86,20,9878,211,3362.288453,71.82049641,309708,"4,955",105418.8735,1686.59033,Kansas,1409.972605,276.6177255,253.3705395,-181.5500431,0.5621,0.5665,0.0044,0,1,1,1,7.480428306,11.59709345,3.580737295,11.00725321
Kentucky,6.4,8.5,48697,4505836,114.1,1623,466244,0.02,6941164,1553642,7250,103475.5814,87,21,9937,441,2205.362113,97.8730695,456307,"6,809",101270.2193,1511.151316,Kentucky,1409.972605,101.1787108,253.3705395,-155.49747,0.6209,0.6252,0.0043,1,1,1,1,7.392031568,11.54709094,4.737075257,10.79337271
Louisiana,4.7,8.5,57445,4657757,107.8,2316,485803,0.02,7824054,1683029,10765,104299.7735,84,22,40021,2791,8592.333177,599.2154593,445782,"7,974",95707.4403,1711.982828,Louisiana,1409.972605,302.0102228,253.3705395,345.8449198,0.5846,0.5809,-0.0037,1,1,0,1,7.747596839,11.55502447,4.680277658,10.95858325
Maine,5.2,10.1,50915,1362359,44.2,641,69192,0.01,2765484,2057327,861,50788.37516,81,23,2325,89,1706.598628,65.32786145,66867,772,49081.77654,566.6641465,Maine,1409.972605,-843.3084585,253.3705395,-188.0426781,0.4402,0.4487,0.0085,0,1,1,1,6.463029457,10.83542277,3.788724789,10.83791285
Maryland,6.1,7.9,71838,6177224,636.1,1614,462736,0.02,10927231,1807444,9755,74910.02431,88,24,53456,2532,8653.725363,409.892858,409280,"7,223",66256.29895,1169.295463,Maryland,1409.972605,-240.6771415,253.3705395,156.5223185,0.3215,0.3391,0.0176,0,1,1,1,7.386470849,11.224043,6.455355784,11.18216886
Massachusetts,6.9,3.3,86942,7029917,901.2,2591,710519,0.03,23969707,3449125,18008,101070.7523,121,25,96965,6846,13793.19272,973.8379557,613554,"11,162",87277.55961,1587.78546,Massachusetts,1409.972605,177.8128554,253.3705395,720.4674162,0.3214,0.3281,0.0067,1,1,1,1,7.859799181,11.52357607,6.803727209,11.37299651
Michigan,7.6,8.5,54928,10077331,178,2106,1000908,0.02,14953233,1497291,21031,99322.72742,83,26,57355,5491,5691.487161,544.8863394,943553,"15,540",93631.24026,1542.07498,Michigan,1409.972605,132.102375,253.3705395,291.5157999,0.4784,0.475,-0.0034,1,1,0,1,7.652545693,11.5061297,5.18178355,10.91377852
Minnesota,7.5,5.9,68427,5706494,71.7,1364,606034,0.01,10377218,1840052,7693,106200.76,87,27,24860,1050,4356.440224,184.0008944,581174,"6,643",101844.3198,1164.112325,Minnesota,1409.972605,-245.8602796,253.3705395,-69.36964509,0.4528,0.4492,-0.0036,0,1,0,1,7.218176838,11.57308654,4.272490748,11.13352276
Mississippi,6.9,14.5,40464,2961279,63.1,2499,323214,0.02,2911438,978257,7436,109146.7572,82,28,15501,734,5234.562498,247.8658715,307713,"6,702",103912.1947,2263.211268,Mississippi,1409.972605,853.2386628,253.3705395,-5.504668037,0.576,0.5794,0.0034,1,1,0,1,7.823645931,11.60044865,4.14472077,10.60816797
Missouri,6.1,11.7,54879,6154913,89.5,1648,626126,0.02,7800545,1270979,10114,101727.8392,86,29,13297,784,2160.38797,127.3779174,612829,"9,330",99567.45124,1515.862206,Missouri,1409.972605,105.8896014,253.3705395,-125.9926221,0.568,0.5677,-0.0003,0,1,0,0,7.40731771,11.53005628,4.494238625,10.91288604
Montana,7.2,14.2,49540,1084225,7.4,1563,114102,0.01,1457325,1363543,1671,105238.3039,80,30,515,17,474.9936591,15.67940234,113587,"1,654",104763.3102,1525.513616,Montana,1409.972605,115.5410107,253.3705395,-237.6911372,0.5692,0.5617,-0.0075,0,1,1,1,7.35436233,11.56398262,2.00148,10.8105357
Nebraska,6.1,9.7,66737,1961504,25.5,1169,224873,0.01,3056982,1580319,2262,114643.1514,105,31,14101,178,7188.871397,90.74669233,210772,"2,084",107454.28,1062.450038,Nebraska,1409.972605,-347.5225666,253.3705395,-162.6238472,0.5851,0.5875,0.0024,0,0,0,0,7.063903961,11.64957955,3.238678452,11.1085148
Nevada,10.9,15.2,58570,3104614,28.3,1852,336562,0.02,3555730,1154399,5705,108407.0355,88,32,8628,419,2779.089446,134.960417,327934,"5,286",105627.946,1702.627122,Nevada,1409.972605,292.6545171,253.3705395,-118.4101225,0.4767,0.455,-0.0217,1,1,0,1,7.524021415,11.59364827,3.342861805,10.9779779
New Hampshire,8.4,9.2,66069,1377529,153.8,1011,99652,0.01,2448734,1800922,1374,72341.12676,91,33,4651,245,3376.335453,177.8546949,95001,"1,129",68964.7913,819.5834716,New Hampshire,1409.972605,-590.3891334,253.3705395,-75.51584461,0.4536,0.4661,0.0125,0,1,0,1,6.918695219,11.18914808,5.035653057,11.09845493
New Jersey,5.6,10.9,73451,9288994,"1,263.00",2982,1024748,0.03,14458068,1627759,26490,110318.5124,89,34,160445,11698,17272.59163,1259.339817,864303,"14,792",93045.9208,1592.422172,New Jersey,1409.972605,182.4495669,253.3705395,1005.969277,0.414,0.4135,-0.0005,1,1,1,1,8.000349495,11.61112703,7.141245122,11.2043738
New Mexico,4.5,14.5,50022,2117522,17.5,2073,205996,0.02,3686555,1758157,4347,97281.63391,82,35,7689,356,3631.131105,168.1210396,198307,"3,991",93650.5028,1884.750194,New Mexico,1409.972605,474.7775889,253.3705395,-85.24949991,0.435,0.4004,-0.0346,0,1,1,1,7.636752112,11.48536549,2.862200881,10.82021819
New York,6.6,8.7,90043,20201249,428.7,2779,2176123,0.02,59267467,3046613,54065,107722.2007,92,36,375575,29699,18591.67223,1470.156622,1800548,"24,366",89130.52851,1206.163045,New York,1409.972605,-203.8095603,253.3705395,1216.786083,0.3774,0.3652,-0.0122,1,1,1,1,7.92984643,11.58731098,6.060757374,11.40804261
North Carolina,6.5,13.1,56862,10439388,214.7,1283,1016262,0.01,13902865,1325587,13460,97348.8101,90,37,28686,911,2747.862231,87.26565197,987576,"12,549",94600.94787,1202.081961,North Carolina,1409.972605,-207.8906439,253.3705395,-166.1048875,0.4993,0.4983,-0.001,1,1,0,1,7.156956365,11.48605579,5.369241705,10.94838256
North Dakota,7.6,7.9,75321,779094,11.3,2005,110779,0.01,447733,587528,1528,142189.5176,82,38,2580,64,3311.538787,82.1466986,108199,"1,464",138877.9788,1879.105731,North Dakota,1409.972605,469.1331255,253.3705395,-171.2238409,0.6511,0.6296,-0.0215,0,0,1,1,7.60339934,11.86491608,2.424802726,11.22951426
Ohio,6.4,8.4,60464,11799448,288.8,1742,1113006,0.02,13728606,1174479,20366,94326.95496,84,39,35513,2155,3009.717065,182.6356623,1077493,"18,211",91317.23789,1543.377283,Ohio,1409.972605,133.4046784,253.3705395,-70.73487723,0.5327,0.5169,-0.0158,0,1,0,1,7.462789157,11.45452227,5.665734407,11.00980343
Oklahoma,4.5,15.4,52409,3959353,57.7,1872,459675,0.02,4040035,1020992,7406,116098.5141,87,40,6506,334,1643.197765,84.35721695,453169,"7,072",114455.3163,1786.150414,Oklahoma,1409.972605,376.177809,253.3705395,-169.0133226,0.6537,0.6532,-0.0005,0,1,1,0,7.534762657,11.66219437,4.055257174,10.86683361
Oregon,6.6,9.7,60558,4237256,44.1,661,209764,0.01,5471841,1297340,2788,49504.67944,94,41,4243,153,1001.355594,36.10827385,205521,"2,635",48503.32385,621.8647162,Oregon,1409.972605,-788.1078888,253.3705395,-217.2622657,0.4037,0.3909,-0.0128,0,1,0,1,6.49375384,10.80982248,3.786459782,11.01135686
Pennsylvania,6,8.5,64412,13002700,290.6,2173,1217879,0.02,14680614,1146745,27821,93663.5468,87,42,76218,5555,5861.705646,427.2189622,1141661,"22,266",87801.84116,1712.413576,Pennsylvania,1409.972605,302.4409707,253.3705395,173.8484227,0.4884,0.4818,-0.0066,1,1,1,1,7.68386398,11.44746435,5.671947751,11.07305523
Puerto Rico,,,31651,3285874,959.6,799,275539,0.01,464073,145309,2552,83855.61954,80,72,3776,136,1149.161532,41.38929247,271763,"2,416",82706.45801,735.2686074,Puerto Rico,1409.972605,-674.7039976,253.3705395,-211.981247,,,,0,1,0,1,6.683360946,11.33685178,6.866516531,10.36252502
Rhode Island,7.2,7.4,60830,1097379,"1,061.40",2577,152738,0.02,4500267,4248096,2730,139184.3657,92,44,14928,718,13603.3221,654.2862584,137810,"2,012",125581.0436,1833.459543,Rhode Island,1409.972605,423.4869382,253.3705395,400.9157189,0.3861,0.389,0.0029,1,1,1,1,7.854381211,11.84355471,6.96734407,11.01583837
South Carolina,6.6,13.6,48547,5118425,170.2,1912,598229,0.02,8227548,1597981,9843,116877.5551,87,45,11861,494,2317.314408,96.51406439,586368,"9,349",114560.2407,1826.538437,South Carolina,1409.972605,416.5658321,253.3705395,-156.8564751,0.5511,0.5494,-0.0017,0,1,1,0,7.555905094,11.66888213,5.136974216,10.79028768
South Dakota,6.4,9.8,61104,886667,11.7,2305,124641,0.02,490627,554594,2039,140572.5035,83,46,4993,62,5631.200891,69.92478574,119648,"1,977",134941.3027,2229.69841,South Dakota,1409.972605,819.7258049,253.3705395,-183.4457538,0.6177,0.6153,-0.0024,0,0,0,0,7.742835955,11.85347867,2.459588842,11.02033261
Tennessee,7.4,12,56451,6910840,167.6,1841,868738,0.01,8227135,1203999,12583,125706.5711,88,47,22832,360,3303.795197,52.09207564,845906,"12,223",122402.7759,1768.670668,Tennessee,1409.972605,358.6980631,253.3705395,-201.2784639,0.6066,0.6072,0.0006,0,1,0,0,7.518064181,11.74170567,5.121580188,10.94112828
Texas,4.3,19.1,66149,29145505,111.6,1818,3010445,0.02,32192208,1110234,52722,103290.1986,110,48,64974,1683,2229.297451,57.74475344,2945471,"51,039",101060.9012,1751.179127,Texas,1409.972605,341.206522,253.3705395,-195.6257861,0.5206,0.5223,0.0017,0,1,1,1,7.505492275,11.54529777,4.71492105,11.09966505
Utah,9.2,12.5,59892,3271616,39.7,745,417653,0.01,5141040,1603589,2387,127659.542,97,49,9829,113,3004.325691,34.53950586,407824,"2,274",124655.2163,695.069348,Utah,1409.972605,-714.903257,253.3705395,-218.8310336,0.5813,0.4554,-0.1259,0,0,1,1,6.613384218,11.75712217,3.681351188,11.00029822
Vermont,6.1,5,56525,643077,69.8,413,24440,0.01,1741050,2790193,258,38004.78014,86,50,981,55,1525.478286,85.52630556,23459,203,36479.30186,315.6698187,Vermont,1409.972605,-1094.302786,253.3705395,-167.8442339,0.3067,0.3027,-0.004,1,1,1,1,6.023447593,10.54546722,4.24563401,10.9424383
Virginia,6,10.9,65824,8631393,218.6,1340,681890,0.02,10293262,1205933,11441,79001.15312,86,51,44607,1375,5167.995479,159.3022123,637283,"10,066",73833.15764,1166.20805,Virginia,1409.972605,-243.7645549,253.3705395,-94.06832722,0.44,0.4441,0.0041,1,1,0,1,7.200424893,11.27721773,5.387243576,11.09473979
Washington,6,9.2,80170,7705281,115.9,792,456423,0.01,7673465,1007692,6029,59235.08825,132,53,22814,1126,2960.826477,146.1335414,433609,"4,903",56274.26177,636.3168326,Washington,1409.972605,-773.6557724,253.3705395,-107.2369981,0.3877,0.3683,-0.0194,0,1,0,1,6.674561392,10.98926935,4.75272775,11.29190466
West Virginia,8.2,8.6,43806,1793716,74.6,1625,164399,0.02,3034702,1698071,2904,91652.7477,76,54,2010,75,1120.578732,41.81263924,162389,"2,829",90532.16897,1577.172752,West Virginia,1409.972605,167.200147,253.3705395,-211.5579003,0.6863,0.685,-0.0013,0,1,1,1,7.393263095,11.42576223,4.312140507,10.68752607
Wisconsin,6,7.3,60425,5893718,108.8,1400,678232,0.01,3604344,619044,8154,115077.1041,117,55,18684,594,3170.15507,100.7852768,659548,"7,560",111906.9491,1282.721705,Wisconsin,1409.972605,-127.2509003,253.3705395,-152.5852627,0.4882,0.4722,-0.016,1,1,0,1,7.244227516,11.65335765,4.689511334,11.00915821
Wyoming,5.1,12,68757,576851,5.9,1298,62737,0.01,791749,1368012,751,108757.7208,82,56,903,16,1565.39557,27.73679858,61834,735,107192.3252,1274.159185,Wyoming,1409.972605,-135.81342,253.3705395,-225.6337409,0.6994,0.6817,-0.0177,0,0,1,1,7.168579897,11.59687794,1.774952351,11.13833383
